filename,width,height,class,xmin,ymin,xmax,ymax
aeval3_bmp.rf.74481e5ea17cddaa3fbc5cebdc342f6b.jpg,640,640,iris,148,182,400,485
aeval3_bmp.rf.74481e5ea17cddaa3fbc5cebdc342f6b.jpg,640,640,pupille,222,260,324,387
minglir3_bmp.rf.7b65af2ad7ed2db2544ae91036141687.jpg,640,640,pupille,264,215,362,355
minglir3_bmp.rf.7b65af2ad7ed2db2544ae91036141687.jpg,640,640,iris,200,199,426,430
maranl1_bmp.rf.7a97357b4d6b852d18c438635719ae3b.jpg,640,640,iris,189,256,428,504
maranl1_bmp.rf.7a97357b4d6b852d18c438635719ae3b.jpg,640,640,pupille,248,279,379,452
suzailil4_bmp.rf.7e280fa50d12ea8a90259148b4872c53.jpg,640,640,pupille,319,265,398,372
suzailil4_bmp.rf.7e280fa50d12ea8a90259148b4872c53.jpg,640,640,iris,251,221,472,471
lecr3_bmp.rf.7801822f1cb84ca84e9c8e63943cc8ac.jpg,640,640,pupille,344,221,436,334
lecr3_bmp.rf.7801822f1cb84ca84e9c8e63943cc8ac.jpg,640,640,iris,278,190,508,420
christinel1_bmp.rf.808ccf89b0c53c81eafb2f9ace5e090c.jpg,640,640,pupille,258,232,361,375
christinel1_bmp.rf.808ccf89b0c53c81eafb2f9ace5e090c.jpg,640,640,iris,209,209,414,419
maranl2_bmp.rf.62939d321d44b38d9e47f897afaf4b87.jpg,640,640,pupille,262,282,386,445
maranl2_bmp.rf.62939d321d44b38d9e47f897afaf4b87.jpg,640,640,iris,211,248,445,502
salal1_bmp.rf.800daf31f379475d4b63b1883ead610e.jpg,640,640,iris,158,325,398,540
salal1_bmp.rf.800daf31f379475d4b63b1883ead610e.jpg,640,640,pupille,222,326,338,474
chingycr5_bmp.rf.7ea29edd27dd19e06d759f7d07e90753.jpg,640,640,pupille,260,251,356,383
chingycr5_bmp.rf.7ea29edd27dd19e06d759f7d07e90753.jpg,640,640,iris,204,213,412,460
thomasr5_bmp.rf.82b74f124e7cbed0672d2b5eef546511.jpg,640,640,pupille,219,188,334,348
thomasr5_bmp.rf.82b74f124e7cbed0672d2b5eef546511.jpg,640,640,iris,138,174,395,425
suzailil1_bmp.rf.89835c4e04d82abfa8cfd388b39d26e1.jpg,640,640,iris,224,246,458,497
suzailil1_bmp.rf.89835c4e04d82abfa8cfd388b39d26e1.jpg,640,640,pupille,300,298,380,414
mahskr3_bmp.rf.85289587146101c2555968e47b2d99d6.jpg,640,640,pupille,256,232,359,362
mahskr3_bmp.rf.85289587146101c2555968e47b2d99d6.jpg,640,640,iris,194,202,416,441
minglil4_bmp.rf.83b6c48fbc2062c6629a9826727b3ea4.jpg,640,640,pupille,319,235,409,367
minglil4_bmp.rf.83b6c48fbc2062c6629a9826727b3ea4.jpg,640,640,iris,255,221,472,419
chingycl2_bmp.rf.8099599e767dadf85fe7b9b6c2bc9d22.jpg,640,640,pupille,262,231,346,340
chingycl2_bmp.rf.8099599e767dadf85fe7b9b6c2bc9d22.jpg,640,640,iris,216,180,406,413
eugenehol3_bmp.rf.7d7190002b54e7344145859c7bdf21fe.jpg,640,640,iris,221,238,449,483
eugenehol3_bmp.rf.7d7190002b54e7344145859c7bdf21fe.jpg,640,640,pupille,300,273,380,380
sarinal1_bmp.rf.778bd1d4cef45beb01a51f996049ef1f.jpg,640,640,iris,221,210,455,436
sarinal1_bmp.rf.778bd1d4cef45beb01a51f996049ef1f.jpg,640,640,pupille,278,249,399,413
philipl3_bmp.rf.80f650369c1ffe031e50e4b576906656.jpg,640,640,iris,193,160,413,428
philipl3_bmp.rf.80f650369c1ffe031e50e4b576906656.jpg,640,640,pupille,249,227,353,370
masl1_bmp.rf.8428646866d1c160443e911e5b776842.jpg,640,640,iris,249,331,465,543
masl1_bmp.rf.8428646866d1c160443e911e5b776842.jpg,640,640,pupille,288,339,409,491
pcll3_bmp.rf.89d40fa12ff59257b6bfa35a01abceee.jpg,640,640,iris,201,223,435,489
pcll3_bmp.rf.89d40fa12ff59257b6bfa35a01abceee.jpg,640,640,pupille,268,271,362,392
hockr5_bmp.rf.7a3addc16ff76ea69d8eecac06aa0961.jpg,640,640,pupille,307,251,411,394
hockr5_bmp.rf.7a3addc16ff76ea69d8eecac06aa0961.jpg,640,640,iris,240,221,473,460
mahskl2_bmp.rf.92acd421b733a97d6325d9cd22a4093c.jpg,640,640,pupille,289,216,389,351
mahskl2_bmp.rf.92acd421b733a97d6325d9cd22a4093c.jpg,640,640,iris,226,188,459,433
norazar4_bmp.rf.8c8fea103de2489c6215af1f9a4cb3d2.jpg,640,640,iris,260,234,498,525
norazar4_bmp.rf.8c8fea103de2489c6215af1f9a4cb3d2.jpg,640,640,pupille,316,279,442,455
aevar5_bmp.rf.7d5d950c7adb4a6bd86aecade64bb83d.jpg,640,640,pupille,246,284,347,427
aevar5_bmp.rf.7d5d950c7adb4a6bd86aecade64bb83d.jpg,640,640,iris,178,232,416,507
chingycl4_bmp.rf.805b07818b83467293cfe6b4208b39c6.jpg,640,640,pupille,305,275,405,395
chingycl4_bmp.rf.805b07818b83467293cfe6b4208b39c6.jpg,640,640,iris,247,220,466,480
zaridahr2_bmp.rf.910b984027e19ad4de36d879cb0e65b5.jpg,640,640,iris,222,205,459,491
zaridahr2_bmp.rf.910b984027e19ad4de36d879cb0e65b5.jpg,640,640,pupille,298,282,393,413
mahskl3_bmp.rf.8cc1cd5e2a40c70667efa8e54d05e93c.jpg,640,640,iris,244,207,462,452
mahskl3_bmp.rf.8cc1cd5e2a40c70667efa8e54d05e93c.jpg,640,640,pupille,304,234,396,369
winl2_bmp.rf.8a1d53930eec0392b23898bf8be091be.jpg,640,640,pupille,285,256,419,406
winl2_bmp.rf.8a1d53930eec0392b23898bf8be091be.jpg,640,640,iris,232,248,465,452
yannr1_bmp.rf.8d789975a334d14d76975e5fd4f01394.jpg,640,640,pupille,289,207,416,378
yannr1_bmp.rf.8d789975a334d14d76975e5fd4f01394.jpg,640,640,iris,228,140,478,458
hockl4_bmp.rf.915f0432ab249799fd99e7ecd8ebaa27.jpg,640,640,pupille,296,271,395,397
hockl4_bmp.rf.915f0432ab249799fd99e7ecd8ebaa27.jpg,640,640,iris,244,221,466,483
lecl2_bmp.rf.92af6ebe7beb9b97bc81ea90962a00ad.jpg,640,640,iris,167,306,407,554
lecl2_bmp.rf.92af6ebe7beb9b97bc81ea90962a00ad.jpg,640,640,pupille,234,340,338,471
pclr4_bmp.rf.92191d1a048406f6f9a0b9b80cf9ec5f.jpg,640,640,iris,219,216,460,500
pclr4_bmp.rf.92191d1a048406f6f9a0b9b80cf9ec5f.jpg,640,640,pupille,296,284,396,427
mimil2_bmp.rf.983ea71aeb9dfc8caf9532e316b6f5ff.jpg,640,640,pupille,291,268,379,384
mimil2_bmp.rf.983ea71aeb9dfc8caf9532e316b6f5ff.jpg,640,640,iris,226,229,459,436
maranl3_bmp.rf.91e71f0039df337ea2c7da960bad0848.jpg,640,640,iris,201,238,435,488
maranl3_bmp.rf.91e71f0039df337ea2c7da960bad0848.jpg,640,640,pupille,259,268,382,422
tickr2_bmp.rf.92ceca257ed56f71ee98029c1ec38f5b.jpg,640,640,iris,192,188,415,452
tickr2_bmp.rf.92ceca257ed56f71ee98029c1ec38f5b.jpg,640,640,pupille,247,246,365,403
fional3_bmp.rf.884497e8545bd7e8f5572ffb7270fe96.jpg,640,640,iris,331,199,558,461
fional3_bmp.rf.884497e8545bd7e8f5572ffb7270fe96.jpg,640,640,pupille,386,248,506,402
liujwr1_bmp.rf.9a0987806e13b432e23f1e5f2bf0e011.jpg,640,640,pupille,242,249,336,369
liujwr1_bmp.rf.9a0987806e13b432e23f1e5f2bf0e011.jpg,640,640,iris,180,180,396,455
tanwnl5_bmp.rf.9b2d1ca32f62431503e99c8fad631933.jpg,640,640,iris,109,220,335,428
tanwnl5_bmp.rf.9b2d1ca32f62431503e99c8fad631933.jpg,640,640,pupille,172,232,271,359
philipr3_bmp.rf.9e86839c5496d43c3e66b387280ed770.jpg,640,640,pupille,226,226,318,355
philipr3_bmp.rf.9e86839c5496d43c3e66b387280ed770.jpg,640,640,iris,161,169,386,383
hockl3_bmp.rf.89ca0bb05f04184b06ffc9a49f067f75.jpg,640,640,iris,247,237,466,491
hockl3_bmp.rf.89ca0bb05f04184b06ffc9a49f067f75.jpg,640,640,pupille,301,284,395,406
lecl4_bmp.rf.7736e5c8408d07c28be00d325565933f.jpg,640,640,iris,206,273,435,522
lecl4_bmp.rf.7736e5c8408d07c28be00d325565933f.jpg,640,640,pupille,273,318,371,447
zulaikahl3_bmp.rf.99d9ee65660c7f31f62ae199f7c23631.jpg,640,640,iris,240,182,482,480
zulaikahl3_bmp.rf.99d9ee65660c7f31f62ae199f7c23631.jpg,640,640,pupille,296,234,409,389
liujwl4_bmp.rf.a0574954b2200c456b17db5035bed396.jpg,640,640,pupille,321,201,424,340
liujwl4_bmp.rf.a0574954b2200c456b17db5035bed396.jpg,640,640,iris,247,147,505,427
tanwnl1_bmp.rf.93c7a5f1842b252cd2522d925e7b276d.jpg,640,640,iris,138,201,356,365
tanwnl1_bmp.rf.93c7a5f1842b252cd2522d925e7b276d.jpg,640,640,pupille,184,199,300,306
kelvinr4_bmp.rf.9315d6233ff0add66869ac2f87c76e45.jpg,640,640,iris,208,213,440,491
kelvinr4_bmp.rf.9315d6233ff0add66869ac2f87c76e45.jpg,640,640,pupille,276,256,380,403
fatmar1_bmp.rf.9954add4dc63871513a132986c91d026.jpg,640,640,iris,186,190,418,447
fatmar1_bmp.rf.9954add4dc63871513a132986c91d026.jpg,640,640,pupille,253,223,358,361
chingycr1_bmp.rf.a313fed83a7cd6817f767e3ef1d5e37a.jpg,640,640,pupille,294,282,392,416
chingycr1_bmp.rf.a313fed83a7cd6817f767e3ef1d5e37a.jpg,640,640,iris,232,213,448,491
chualsl1_bmp.rf.9b80f6fbc583dc65446dd74b2bdeb30f.jpg,640,640,pupille,289,196,389,336
chualsl1_bmp.rf.9b80f6fbc583dc65446dd74b2bdeb30f.jpg,640,640,iris,233,152,459,413
hockr2_bmp.rf.9910f6d4853adebfec229e4aa6519df5.jpg,640,640,iris,264,248,491,478
hockr2_bmp.rf.9910f6d4853adebfec229e4aa6519df5.jpg,640,640,pupille,326,276,425,422
tingcyl2_bmp.rf.9c1bc956abb8b604b3457cfb1abca2c3.jpg,640,640,pupille,239,221,342,351
tingcyl2_bmp.rf.9c1bc956abb8b604b3457cfb1abca2c3.jpg,640,640,iris,180,163,411,433
weecmr2_bmp.rf.9bc37399c11126dd2a1ed1e301e9df3a.jpg,640,640,iris,224,202,471,463
weecmr2_bmp.rf.9bc37399c11126dd2a1ed1e301e9df3a.jpg,640,640,pupille,298,235,400,380
ongbll1_bmp.rf.98cb5dcf9175ebb2174163b7ef27e57a.jpg,640,640,iris,241,193,439,439
ongbll1_bmp.rf.98cb5dcf9175ebb2174163b7ef27e57a.jpg,640,640,pupille,288,238,382,364
tanwnr5_bmp.rf.a31a89ee59ca774465795fa8de8f8cec.jpg,640,640,iris,228,240,455,463
tanwnr5_bmp.rf.a31a89ee59ca774465795fa8de8f8cec.jpg,640,640,pupille,295,237,404,369
liujwr5_bmp.rf.a0bc0a421ed6aed1193ccfb73096ba83.jpg,640,640,pupille,259,289,351,417
liujwr5_bmp.rf.a0bc0a421ed6aed1193ccfb73096ba83.jpg,640,640,iris,182,205,420,507
lowyfl1_bmp.rf.9e52608acbac250aee4c597ee293f150.jpg,640,640,iris,207,227,419,436
lowyfl1_bmp.rf.9e52608acbac250aee4c597ee293f150.jpg,640,640,pupille,259,251,371,384
chualsr2_bmp.rf.9fc028dfb54d50d32707b288c9c1031d.jpg,640,640,pupille,272,235,384,384
chualsr2_bmp.rf.9fc028dfb54d50d32707b288c9c1031d.jpg,640,640,iris,228,201,436,444
tonghll2_bmp.rf.a130680223a1cf568f1090b10e65c1e9.jpg,640,640,pupille,269,292,364,405
tonghll2_bmp.rf.a130680223a1cf568f1090b10e65c1e9.jpg,640,640,iris,212,248,427,493
zaridahr5_bmp.rf.a07cb7f0301fb7df57620e5e30c205b9.jpg,640,640,pupille,304,243,392,369
zaridahr5_bmp.rf.a07cb7f0301fb7df57620e5e30c205b9.jpg,640,640,iris,216,158,460,458
kelvinl4_bmp.rf.99ea619097f9503f247f9b03d298265d.jpg,640,640,pupille,222,301,326,436
kelvinl4_bmp.rf.99ea619097f9503f247f9b03d298265d.jpg,640,640,iris,160,238,399,522
tonghlr3_bmp.rf.9c29a2d99d351788ed79d8ae4e46236b.jpg,640,640,pupille,251,320,356,460
tonghlr3_bmp.rf.9c29a2d99d351788ed79d8ae4e46236b.jpg,640,640,iris,176,282,418,549
